2020-06-19 14:46:56,No Order Selected,1
2020-06-19 14:47:43,French Vanilla,1
2020-06-19 14:47:44,French Vanilla,2
2020-06-19 14:47:44,French Vanilla,3
2020-06-19 14:47:44,French Vanilla,4
2020-06-19 14:47:44,French Vanilla,5
2020-06-19 14:47:45,French Vanilla,6
2020-06-19 14:47:45,French Vanilla,7
2020-06-19 14:47:45,French Vanilla,8
2020-06-19 14:47:45,French Vanilla,9
2020-06-19 14:47:46,French Vanilla,10
2020-06-19 14:47:46,French Vanilla,11
2020-06-19 14:47:46,French Vanilla,12
2020-06-19 14:47:46,French Vanilla,13
2020-06-19 14:47:47,French Vanilla,14
2020-06-19 14:47:47,French Vanilla,15
2020-06-19 14:47:47,French Vanilla,16
2020-06-19 14:47:48,French Vanilla,17
2020-06-19 14:47:48,French Vanilla,18
2020-06-19 14:47:49,French Vanilla,19
2020-06-19 14:47:49,French Vanilla,20
2020-06-19 14:47:49,French Vanilla,21
2020-06-19 14:47:49,French Vanilla,22
2020-06-19 14:47:50,French Vanilla,23
2020-06-19 14:49:55,Kenya AA - Medium Roast,1
2020-06-19 14:49:56,Kenya AA - Medium Roast,2
2020-06-19 14:49:56,Kenya AA - Medium Roast,3
2020-06-19 14:49:56,Kenya AA - Medium Roast,4
2020-06-19 14:49:56,Kenya AA - Medium Roast,5
2020-06-19 14:49:57,Kenya AA - Medium Roast,6
2020-06-19 14:49:57,Kenya AA - Medium Roast,7
2020-06-19 14:49:57,Kenya AA - Medium Roast,8
2020-06-19 14:49:57,Kenya AA - Medium Roast,9
2020-06-19 14:49:57,Kenya AA - Medium Roast,10
2020-06-19 14:49:58,Kenya AA - Medium Roast,11
2020-06-19 14:49:58,Kenya AA - Medium Roast,12
2020-06-19 14:49:58,Kenya AA - Medium Roast,13
2020-06-19 14:49:58,Kenya AA - Medium Roast,14
2020-06-19 14:49:58,Kenya AA - Medium Roast,15
2020-06-19 14:49:59,Kenya AA - Medium Roast,16
2020-06-19 14:49:59,Kenya AA - Medium Roast,17
2020-06-19 14:49:59,Kenya AA - Medium Roast,18
2020-06-19 14:49:59,Kenya AA - Medium Roast,19
2020-06-19 14:49:59,Kenya AA - Medium Roast,20
2020-06-19 14:50:00,Kenya AA - Medium Roast,21
2020-06-19 14:50:00,Kenya AA - Medium Roast,22
2020-06-19 14:51:56,No Order Selected,1
2020-06-19 14:51:56,No Order Selected,2
2020-06-19 14:51:57,No Order Selected,3
2020-06-19 14:51:57,No Order Selected,4
2020-06-19 14:51:57,No Order Selected,5
2020-06-19 14:51:57,No Order Selected,6
2020-06-19 14:51:57,No Order Selected,7
2020-06-19 14:51:58,No Order Selected,8
2020-06-19 14:51:59,No Order Selected,9
2020-06-19 14:51:59,No Order Selected,10
2020-06-19 14:52:00,No Order Selected,11
2020-06-19 14:52:00,No Order Selected,12
2020-06-19 14:52:00,No Order Selected,13
2020-06-19 14:52:00,No Order Selected,14
2020-06-19 14:52:01,No Order Selected,15
2020-06-19 14:52:01,No Order Selected,16
2020-06-19 14:52:01,No Order Selected,17
2020-06-19 14:52:01,No Order Selected,18
2020-06-19 14:52:01,No Order Selected,19
2020-06-19 14:52:02,No Order Selected,20
2020-06-19 14:52:02,No Order Selected,21
2020-06-19 14:52:02,No Order Selected,22
2020-06-19 14:52:02,No Order Selected,23
2020-06-19 14:52:02,No Order Selected,24
2020-06-19 14:52:03,No Order Selected,25
2020-06-19 14:52:03,No Order Selected,26
2020-06-19 14:52:03,No Order Selected,27
2020-06-19 14:52:03,No Order Selected,28
2020-06-19 14:52:03,No Order Selected,29
2020-06-19 14:52:04,No Order Selected,30
2020-06-19 14:52:04,No Order Selected,31
2020-06-19 14:52:04,No Order Selected,32
2020-06-19 14:52:04,No Order Selected,33
2020-06-19 14:52:04,No Order Selected,34
2020-06-19 14:52:04,No Order Selected,35
2020-06-19 14:52:05,No Order Selected,36
2020-06-19 14:52:05,No Order Selected,37
2020-06-19 14:52:05,No Order Selected,38
2020-06-19 14:52:05,No Order Selected,39
2020-06-19 14:52:05,No Order Selected,40
2020-06-19 14:52:06,No Order Selected,41
2020-06-19 14:52:06,No Order Selected,42
2020-06-19 14:52:06,No Order Selected,43
2020-06-19 14:52:06,No Order Selected,44
2020-06-19 14:52:06,No Order Selected,45
2020-06-19 14:52:06,No Order Selected,46
2020-06-19 14:52:07,No Order Selected,47
2020-06-19 14:52:07,No Order Selected,48
2020-06-19 14:52:07,No Order Selected,49
2020-06-19 14:52:07,No Order Selected,50
2020-06-19 14:52:07,No Order Selected,51
2020-06-19 14:52:07,No Order Selected,52
2020-06-19 14:52:08,No Order Selected,53
2020-06-19 14:52:08,No Order Selected,54
2020-06-19 14:52:08,No Order Selected,55
2020-06-19 14:52:08,No Order Selected,56
2020-06-19 14:52:08,No Order Selected,57
2020-06-19 14:52:08,No Order Selected,58
2020-06-19 14:52:08,No Order Selected,59
2020-06-19 14:52:09,No Order Selected,60
2020-06-19 14:52:09,No Order Selected,61
2020-06-19 14:52:09,No Order Selected,62
2020-06-19 14:52:17,No Order Selected,63
2020-06-19 14:52:18,No Order Selected,64
2020-06-19 14:52:18,No Order Selected,65
2020-06-19 14:52:18,No Order Selected,66
2020-06-19 14:52:19,No Order Selected,67
2020-06-19 14:52:19,No Order Selected,68
2020-06-19 14:52:20,No Order Selected,69
2020-06-19 14:52:20,No Order Selected,70
2020-06-19 14:52:20,No Order Selected,71
2020-06-19 14:52:21,No Order Selected,72
2020-06-19 14:52:21,No Order Selected,73
2020-06-19 14:52:21,No Order Selected,74
2020-06-19 14:52:21,No Order Selected,75
2020-06-19 14:52:21,No Order Selected,76
2020-06-19 14:52:22,No Order Selected,77
2020-06-19 14:52:22,No Order Selected,78
2020-06-19 14:52:22,No Order Selected,79
2020-06-19 14:52:22,No Order Selected,80
2020-06-19 14:52:22,No Order Selected,81
2020-06-19 14:52:22,No Order Selected,82
2020-06-19 14:52:22,No Order Selected,83
2020-06-19 14:52:22,No Order Selected,84
2020-06-19 14:52:22,No Order Selected,85
2020-06-19 14:52:23,No Order Selected,86
2020-06-19 14:52:23,No Order Selected,87
2020-06-19 14:52:23,No Order Selected,88
2020-06-19 14:52:23,No Order Selected,89
2020-06-19 14:52:23,No Order Selected,90
2020-06-19 14:52:23,No Order Selected,91
2020-06-19 14:52:23,No Order Selected,92
2020-06-19 14:54:30,No Order Selected,1
2020-06-19 14:54:31,No Order Selected,2
2020-06-19 14:54:31,No Order Selected,3
2020-06-19 14:54:31,No Order Selected,4
2020-06-19 14:54:31,No Order Selected,5
2020-06-19 14:54:32,No Order Selected,6
2020-06-19 14:54:32,No Order Selected,7
2020-06-19 14:54:32,No Order Selected,8
2020-06-19 14:54:33,No Order Selected,9
2020-06-19 14:54:33,No Order Selected,10
2020-06-19 14:54:33,No Order Selected,11
2020-06-19 14:54:33,No Order Selected,12
2020-06-19 14:54:33,No Order Selected,13
2020-06-19 14:54:33,No Order Selected,14
2020-06-19 14:54:34,No Order Selected,15
2020-06-19 14:54:34,No Order Selected,16
2020-06-19 14:54:34,No Order Selected,17
2020-06-19 14:54:35,No Order Selected,18
2020-06-19 14:54:35,No Order Selected,19
2020-06-19 14:54:35,No Order Selected,20
2020-06-19 14:54:35,No Order Selected,21
2020-06-19 14:54:35,No Order Selected,22
2020-06-19 14:54:36,No Order Selected,23
2020-06-19 14:54:36,No Order Selected,24
2020-06-19 14:57:54,No Order Selected,1
2020-06-19 14:57:54,No Order Selected,2
2020-06-19 14:57:55,No Order Selected,3
2020-06-19 14:57:55,No Order Selected,4
2020-06-19 14:57:55,No Order Selected,5
2020-06-19 14:57:55,No Order Selected,6
2020-06-19 14:57:55,No Order Selected,7
2020-06-19 14:57:55,No Order Selected,8
2020-06-19 14:57:55,No Order Selected,9
2020-06-19 14:57:55,No Order Selected,10
2020-06-19 14:57:56,No Order Selected,11
2020-06-19 14:57:56,No Order Selected,12
2020-06-19 14:57:56,No Order Selected,13
2020-06-19 14:57:56,No Order Selected,14
2020-06-19 14:57:56,No Order Selected,15
2020-06-19 14:57:56,No Order Selected,16
2020-06-19 14:57:56,No Order Selected,17
2020-06-19 14:57:57,No Order Selected,18
2020-06-19 14:57:57,No Order Selected,19
2020-06-19 14:57:57,No Order Selected,20
2020-06-19 14:57:57,No Order Selected,21
2020-06-19 14:57:57,No Order Selected,22
2020-06-19 14:57:58,No Order Selected,23
2020-06-19 14:57:58,No Order Selected,24
2020-06-19 15:03:55,Costa Rican - Medium Roast,1
2020-06-19 15:03:55,Costa Rican - Medium Roast,2
2020-06-19 15:03:56,Costa Rican - Medium Roast,3
2020-06-19 15:03:56,Costa Rican - Medium Roast,4
2020-06-19 15:03:56,Costa Rican - Medium Roast,5
2020-06-19 15:03:56,Costa Rican - Medium Roast,6
2020-06-19 15:03:56,Costa Rican - Medium Roast,7
2020-06-19 15:03:57,Costa Rican - Medium Roast,8
2020-06-19 15:03:57,Costa Rican - Medium Roast,9
2020-06-19 15:03:57,Costa Rican - Medium Roast,10
2020-06-19 15:03:58,Costa Rican - Medium Roast,11
2020-06-19 15:03:58,Costa Rican - Medium Roast,12
2020-06-19 15:03:58,Costa Rican - Medium Roast,13
2020-06-19 15:03:58,Costa Rican - Medium Roast,14
2020-06-19 15:03:59,Costa Rican - Medium Roast,15
2020-06-19 15:03:59,Costa Rican - Medium Roast,16
2020-06-19 15:03:59,Costa Rican - Medium Roast,17
2020-06-19 15:04:00,Costa Rican - Medium Roast,18
2020-06-19 15:04:00,Costa Rican - Medium Roast,19
2020-06-19 15:04:00,Costa Rican - Medium Roast,20
2020-06-19 15:04:01,Costa Rican - Medium Roast,21
2020-06-19 15:04:01,Costa Rican - Medium Roast,22
2020-06-19 15:04:59,Costa Rican - Dark Roast,1
2020-06-19 15:04:59,Costa Rican - Dark Roast,2
2020-06-19 15:05:00,Costa Rican - Dark Roast,3
2020-06-19 15:05:00,Costa Rican - Dark Roast,4
2020-06-19 15:05:00,Costa Rican - Dark Roast,5
2020-06-19 15:05:01,Costa Rican - Dark Roast,6
2020-06-19 15:05:01,Costa Rican - Dark Roast,7
2020-06-19 15:05:01,Costa Rican - Dark Roast,8
2020-06-19 15:05:01,Costa Rican - Dark Roast,9
2020-06-19 15:05:02,Costa Rican - Dark Roast,10
2020-06-19 15:05:02,Costa Rican - Dark Roast,11
2020-06-19 15:05:02,Costa Rican - Dark Roast,12
2020-06-19 15:05:03,Costa Rican - Dark Roast,13
2020-06-19 15:05:03,Costa Rican - Dark Roast,14
2020-06-19 15:05:03,Costa Rican - Dark Roast,15
2020-06-19 15:05:03,Costa Rican - Dark Roast,16
2020-06-19 15:05:04,Costa Rican - Dark Roast,17
2020-06-19 15:05:04,Costa Rican - Dark Roast,18
2020-06-19 15:05:04,Costa Rican - Dark Roast,19
2020-06-19 15:05:04,Costa Rican - Dark Roast,20
2020-06-19 15:05:04,Costa Rican - Dark Roast,21
2020-06-19 15:05:04,Costa Rican - Dark Roast,22
2020-06-19 15:05:05,Costa Rican - Dark Roast,23
2020-06-19 15:06:15,No Order Selected,1
2020-06-19 15:06:15,No Order Selected,2
2020-06-19 15:06:15,No Order Selected,3
2020-06-19 15:06:15,No Order Selected,4
2020-06-19 15:06:15,No Order Selected,5
2020-06-19 15:06:16,No Order Selected,6
2020-06-19 15:06:16,No Order Selected,7
2020-06-19 15:06:16,No Order Selected,8
2020-06-19 15:06:16,No Order Selected,9
2020-06-19 15:06:16,No Order Selected,10
2020-06-19 15:06:16,No Order Selected,11
2020-06-19 15:06:17,No Order Selected,12
2020-06-19 15:06:17,No Order Selected,13
2020-06-19 15:06:17,No Order Selected,14
2020-06-19 15:06:17,No Order Selected,15
2020-06-19 15:06:17,No Order Selected,16
2020-06-19 15:06:18,No Order Selected,17
2020-06-19 15:06:18,No Order Selected,18
2020-06-19 15:06:18,No Order Selected,19
2020-06-19 15:06:18,No Order Selected,20
2020-06-19 15:06:18,No Order Selected,21
2020-06-19 15:06:19,No Order Selected,22
2020-06-19 15:06:19,No Order Selected,23
2020-06-19 15:06:19,No Order Selected,24
2020-06-19 15:07:17,No Order Selected,1
2020-06-19 15:07:18,No Order Selected,2
2020-06-19 15:07:18,No Order Selected,3
2020-06-19 15:07:18,No Order Selected,4
2020-06-19 15:07:18,No Order Selected,5
2020-06-19 15:07:18,No Order Selected,6
2020-06-19 15:07:18,No Order Selected,7
2020-06-19 15:07:18,No Order Selected,8
2020-06-19 15:07:18,No Order Selected,9
2020-06-19 15:07:19,No Order Selected,10
2020-06-19 15:07:19,No Order Selected,11
2020-06-19 15:07:19,No Order Selected,12
2020-06-19 15:07:19,No Order Selected,13
2020-06-19 15:07:19,No Order Selected,14
2020-06-19 15:07:19,No Order Selected,15
2020-06-19 15:07:19,No Order Selected,16
2020-06-19 15:07:20,No Order Selected,17
2020-06-19 15:07:20,No Order Selected,18
2020-06-19 15:07:20,No Order Selected,19
2020-06-19 15:07:20,No Order Selected,20
2020-06-19 15:07:20,No Order Selected,21
2020-06-19 15:07:21,No Order Selected,22
2020-06-19 15:07:21,No Order Selected,23
2020-06-19 15:07:21,No Order Selected,24
2020-06-19 16:48:46,French Vanilla,1
2020-06-19 16:48:46,French Vanilla,2
2020-06-19 16:48:46,French Vanilla,3
2020-06-19 16:48:46,French Vanilla,4
2020-06-19 16:48:47,French Vanilla,5
2020-06-19 16:48:47,French Vanilla,6
2020-06-19 16:48:47,French Vanilla,7
2020-06-19 16:48:47,French Vanilla,8
2020-06-19 16:48:47,French Vanilla,9
2020-06-19 16:48:47,French Vanilla,10
2020-06-19 16:48:47,French Vanilla,11
2020-06-19 16:48:48,French Vanilla,12
2020-06-19 16:48:48,French Vanilla,13
2020-06-19 16:48:48,French Vanilla,14
2020-06-19 16:48:48,French Vanilla,15
2020-06-19 16:48:48,French Vanilla,16
2020-06-19 16:48:48,French Vanilla,17
2020-06-19 16:48:49,French Vanilla,18
2020-06-19 16:48:49,French Vanilla,19
2020-06-19 16:48:49,French Vanilla,20
2020-06-19 16:48:49,French Vanilla,21
2020-06-19 16:48:49,French Vanilla,22
2020-06-19 16:48:49,French Vanilla,23
2020-06-19 16:48:49,French Vanilla,24
2020-06-19 16:50:15,French Vanilla,25
2020-06-19 16:50:15,French Vanilla,26
2020-06-19 16:50:15,French Vanilla,27
2020-06-19 16:50:15,French Vanilla,28
2020-06-19 16:50:16,French Vanilla,29
2020-06-19 16:50:16,French Vanilla,30
2020-06-19 16:50:17,French Vanilla,31
2020-06-19 16:50:17,French Vanilla,32
2020-06-19 16:50:17,French Vanilla,33
2020-06-19 16:50:18,French Vanilla,34
2020-06-19 16:50:18,French Vanilla,35
2020-06-19 16:50:18,French Vanilla,36
2020-06-19 16:50:18,French Vanilla,37
2020-06-19 16:50:19,French Vanilla,38
2020-06-19 16:50:19,French Vanilla,39
2020-06-19 16:50:19,French Vanilla,40
2020-06-19 16:50:20,French Vanilla,41
2020-06-19 16:50:20,French Vanilla,42
2020-06-19 16:50:20,French Vanilla,43
2020-06-19 16:50:20,French Vanilla,44
2020-06-19 16:50:21,French Vanilla,45
2020-06-19 16:50:21,French Vanilla,46
2020-06-19 16:50:21,French Vanilla,47
2020-06-19 16:50:22,French Vanilla,48
2020-06-19 16:50:22,French Vanilla,49
2020-06-19 16:50:22,French Vanilla,50
2020-06-19 16:50:23,French Vanilla,51
2020-06-19 16:50:23,French Vanilla,52
2020-06-19 16:50:23,French Vanilla,53
2020-06-19 16:50:24,French Vanilla,54
2020-06-19 16:50:24,French Vanilla,55
2020-06-19 16:50:24,French Vanilla,56
2020-06-19 16:50:24,French Vanilla,57
2020-06-19 16:50:25,French Vanilla,58
2020-06-19 16:50:25,French Vanilla,59
2020-06-19 16:50:25,French Vanilla,60
2020-06-19 16:50:25,French Vanilla,61
2020-06-19 16:50:26,French Vanilla,62
2020-06-19 16:50:26,French Vanilla,63
2020-06-19 16:50:26,French Vanilla,64
2020-06-19 16:50:32,French Vanilla,65
2020-06-19 16:50:33,French Vanilla,66
2020-06-19 16:50:33,French Vanilla,67
2020-06-19 16:50:33,French Vanilla,68
2020-06-19 16:50:34,French Vanilla,69
2020-06-19 16:50:34,French Vanilla,70
2020-06-19 16:50:34,French Vanilla,71
2020-06-19 16:50:34,French Vanilla,72
2020-06-19 16:50:35,French Vanilla,73
2020-06-19 16:50:35,French Vanilla,74
2020-06-19 16:50:35,French Vanilla,75
2020-06-19 16:50:35,French Vanilla,76
2020-06-19 16:50:35,French Vanilla,77
2020-06-19 16:50:36,French Vanilla,78
2020-06-19 16:50:36,French Vanilla,79
2020-06-19 16:50:36,French Vanilla,80
2020-06-19 16:50:36,French Vanilla,81
2020-06-19 16:50:36,French Vanilla,82
2020-06-19 16:50:36,French Vanilla,83
2020-06-19 16:50:37,French Vanilla,84
2020-06-19 16:50:37,French Vanilla,85
2020-06-19 16:50:37,French Vanilla,86
2020-06-19 16:50:37,French Vanilla,87
2020-06-19 16:50:37,French Vanilla,88
2020-06-19 16:50:37,French Vanilla,89
2020-06-19 16:50:37,French Vanilla,90
2020-06-19 16:50:37,French Vanilla,91
2020-06-19 16:50:38,French Vanilla,92
2020-06-19 16:50:38,French Vanilla,93
2020-06-19 16:50:38,French Vanilla,94
