2020-06-19 14:46:56,No Order Selected,1
2020-06-19 16:50:38,French Vanilla,95
2020-06-19 16:50:38,French Vanilla,96
2020-06-19 16:50:38,French Vanilla,97
2020-06-19 16:50:38,French Vanilla,98
2020-06-19 16:50:38,French Vanilla,99
2020-06-19 16:50:39,French Vanilla,100
2020-06-19 16:50:39,French Vanilla,101
2020-06-19 16:50:39,French Vanilla,102
2020-06-19 16:50:39,French Vanilla,103
2020-06-19 16:50:39,French Vanilla,104
2020-06-19 16:50:39,French Vanilla,105
2020-06-19 16:50:39,French Vanilla,106
2020-06-19 16:50:39,French Vanilla,107
2020-06-19 16:50:40,French Vanilla,108
2020-06-19 16:50:40,French Vanilla,109
2020-06-19 16:50:40,French Vanilla,110
2020-06-19 16:50:40,French Vanilla,111
2020-06-19 16:50:40,French Vanilla,112
2020-06-19 16:50:40,French Vanilla,113
2020-06-19 16:50:41,French Vanilla,114
2020-06-19 16:50:41,French Vanilla,115
2020-06-19 16:50:41,French Vanilla,116
2020-06-19 16:50:41,French Vanilla,117
2020-06-19 16:50:41,French Vanilla,118
2020-06-19 16:50:41,French Vanilla,119
2020-06-19 16:50:41,French Vanilla,120
2020-06-19 16:50:42,French Vanilla,121
2020-06-19 16:50:42,French Vanilla,122
2020-06-19 16:50:42,French Vanilla,123
2020-06-19 16:50:42,French Vanilla,124
2020-06-19 16:50:42,French Vanilla,125
2020-06-19 16:50:42,French Vanilla,126
2020-06-19 16:50:42,French Vanilla,127
2020-06-19 16:50:42,French Vanilla,128
2020-06-19 16:50:43,French Vanilla,129
2020-06-19 16:50:43,French Vanilla,130
2020-06-19 16:50:43,French Vanilla,131
2020-06-19 16:50:43,French Vanilla,132
2020-06-19 16:50:43,French Vanilla,133
2020-06-19 16:50:43,French Vanilla,134
2020-06-19 16:50:43,French Vanilla,135
2020-06-19 16:50:43,French Vanilla,136
2020-06-19 16:50:44,French Vanilla,137
2020-06-19 16:50:44,French Vanilla,138
2020-06-19 16:50:44,French Vanilla,139
2020-06-19 16:50:44,French Vanilla,140
2020-06-19 16:50:44,French Vanilla,141
2020-06-19 16:50:44,French Vanilla,142
2020-06-19 16:50:44,French Vanilla,143
2020-06-19 16:50:45,French Vanilla,144
2020-06-19 16:50:45,French Vanilla,145
2020-06-19 16:52:03,French Vanilla,146
2020-06-19 16:52:03,French Vanilla,147
2020-06-19 16:52:03,French Vanilla,148
2020-06-19 16:52:03,French Vanilla,149
2020-06-19 16:52:04,French Vanilla,150
2020-06-19 16:52:04,French Vanilla,151
2020-06-19 16:52:04,French Vanilla,152
2020-06-19 16:52:04,French Vanilla,153
2020-06-19 16:52:04,French Vanilla,154
2020-06-19 16:52:04,French Vanilla,155
2020-06-19 16:52:04,French Vanilla,156
2020-06-19 16:52:05,French Vanilla,157
2020-06-19 16:52:05,French Vanilla,158
2020-06-19 16:52:05,French Vanilla,159
2020-06-19 16:53:03,No Order Selected,1
2020-06-19 16:53:03,No Order Selected,2
2020-06-19 16:53:04,No Order Selected,3
2020-06-19 16:53:04,No Order Selected,4
2020-06-19 16:53:04,No Order Selected,5
2020-06-19 16:53:04,No Order Selected,6
2020-06-19 16:53:04,No Order Selected,7
2020-06-19 16:53:05,No Order Selected,8
2020-06-19 16:53:05,No Order Selected,9
2020-06-19 16:53:05,No Order Selected,10
2020-06-19 16:53:05,No Order Selected,11
2020-06-19 16:53:06,No Order Selected,12
2020-06-19 16:53:06,No Order Selected,13
2020-06-19 16:53:06,No Order Selected,14
2020-06-19 16:53:06,No Order Selected,15
2020-06-19 16:53:07,No Order Selected,16
2020-06-19 16:53:07,No Order Selected,17
2020-06-19 16:53:07,No Order Selected,18
2020-06-19 16:53:07,No Order Selected,19
2020-06-19 16:53:08,No Order Selected,20
2020-06-19 16:53:08,No Order Selected,21
2020-06-19 16:53:08,No Order Selected,22
2020-06-19 16:53:09,No Order Selected,23
2020-06-19 16:53:09,No Order Selected,24
2020-06-19 16:53:09,No Order Selected,25
2020-06-19 16:53:09,No Order Selected,26
2020-06-19 16:53:10,No Order Selected,27
2020-06-19 16:53:10,No Order Selected,28
2020-06-19 16:53:10,No Order Selected,29
2020-06-19 16:53:10,No Order Selected,30
2020-06-19 16:53:10,No Order Selected,31
2020-06-19 16:53:11,No Order Selected,32
2020-06-19 16:53:11,No Order Selected,33
2020-06-19 16:53:11,No Order Selected,34
2020-06-19 16:53:12,No Order Selected,35
2020-06-19 16:53:12,No Order Selected,36
2020-06-19 16:53:12,No Order Selected,37
2020-06-19 16:53:12,No Order Selected,38
2020-06-19 16:53:12,No Order Selected,39
2020-06-19 16:53:13,No Order Selected,40
2020-06-19 16:53:13,No Order Selected,41
2020-06-19 16:53:13,No Order Selected,42
2020-06-19 16:53:13,No Order Selected,43
2020-06-19 16:53:13,No Order Selected,44
2020-06-19 16:53:13,No Order Selected,45
2020-06-19 16:53:13,No Order Selected,46
2020-06-19 16:53:14,No Order Selected,47
2020-06-19 16:53:14,No Order Selected,48
2020-06-19 16:53:14,No Order Selected,49
2020-06-19 16:53:14,No Order Selected,50
2020-06-19 16:53:14,No Order Selected,51
2020-06-19 16:53:14,No Order Selected,52
2020-06-19 16:53:14,No Order Selected,53
2020-06-19 16:53:14,No Order Selected,54
2020-06-19 16:53:14,No Order Selected,55
2020-06-19 16:53:14,No Order Selected,56
2020-06-19 16:53:15,No Order Selected,57
2020-06-19 16:53:15,No Order Selected,58
2020-06-19 16:53:15,No Order Selected,59
2020-06-19 16:53:15,No Order Selected,60
2020-06-19 16:53:15,No Order Selected,61
2020-06-19 16:53:15,No Order Selected,62
2020-06-19 16:53:15,No Order Selected,63
2020-06-19 16:53:15,No Order Selected,64
2020-06-19 16:53:15,No Order Selected,65
2020-06-19 16:53:15,No Order Selected,66
2020-06-19 16:53:16,No Order Selected,67
2020-06-19 16:53:16,No Order Selected,68
2020-06-19 16:53:16,No Order Selected,69
2020-06-19 16:53:16,No Order Selected,70
2020-06-19 16:53:16,No Order Selected,71
2020-06-19 16:53:16,No Order Selected,72
2020-06-19 16:53:16,No Order Selected,73
2020-06-19 16:53:16,No Order Selected,74
2020-06-19 16:53:16,No Order Selected,75
2020-06-19 16:53:16,No Order Selected,76
2020-06-19 16:53:17,No Order Selected,77
2020-06-19 16:53:17,No Order Selected,78
2020-06-19 16:53:17,No Order Selected,79
2020-06-19 16:53:17,No Order Selected,80
2020-06-19 16:53:17,No Order Selected,81
2020-06-19 16:53:17,No Order Selected,82
2020-06-19 16:53:17,No Order Selected,83
2020-06-19 16:53:17,No Order Selected,84
2020-06-19 16:53:17,No Order Selected,85
2020-06-19 16:53:17,No Order Selected,86
2020-06-19 16:53:18,No Order Selected,87
2020-06-19 16:53:18,No Order Selected,88
2020-06-19 16:53:18,No Order Selected,89
2020-06-19 16:53:18,No Order Selected,90
2020-06-19 16:53:18,No Order Selected,91
2020-06-19 16:53:18,No Order Selected,92
2020-06-19 16:53:18,No Order Selected,93
2020-06-19 16:53:18,No Order Selected,94
2020-06-19 16:53:18,No Order Selected,95
2020-06-19 16:53:18,No Order Selected,96
2020-06-19 16:53:19,No Order Selected,97
2020-06-19 16:53:19,No Order Selected,98
2020-06-19 16:53:19,No Order Selected,99
2020-06-19 16:53:19,No Order Selected,100
2020-06-19 16:53:19,No Order Selected,101
2020-06-19 16:53:19,No Order Selected,102
2020-06-19 16:53:19,No Order Selected,103
2020-06-19 16:53:19,No Order Selected,104
2020-06-19 16:53:20,No Order Selected,105
2020-06-19 16:53:20,No Order Selected,106
2020-06-19 16:53:20,No Order Selected,107
2020-06-19 16:53:20,No Order Selected,108
2020-06-19 16:53:20,No Order Selected,109
2020-06-19 16:53:20,No Order Selected,110
2020-06-19 16:53:20,No Order Selected,111
2020-06-19 16:53:20,No Order Selected,112
2020-06-19 16:53:21,No Order Selected,113
2020-06-19 16:53:21,No Order Selected,114
2020-06-19 16:53:21,No Order Selected,115
2020-06-19 16:53:21,No Order Selected,116
2020-06-19 16:53:21,No Order Selected,117
2020-06-19 16:53:21,No Order Selected,118
2020-06-19 16:53:21,No Order Selected,119
2020-06-19 16:53:21,No Order Selected,120
2020-06-19 16:53:21,No Order Selected,121
2020-06-19 16:53:22,No Order Selected,122
2020-06-19 16:53:22,No Order Selected,123
2020-06-19 16:53:22,No Order Selected,124
2020-06-19 16:53:22,No Order Selected,125
2020-06-19 16:53:22,No Order Selected,126
2020-06-19 16:53:22,No Order Selected,127
2020-06-19 16:53:22,No Order Selected,128
2020-06-19 16:53:22,No Order Selected,129
2020-06-19 16:53:22,No Order Selected,130
2020-06-19 16:53:23,No Order Selected,131
2020-06-19 16:53:23,No Order Selected,132
2020-06-19 16:53:23,No Order Selected,133
2020-06-19 16:53:23,No Order Selected,134
2020-06-19 16:53:23,No Order Selected,135
2020-06-19 16:53:23,No Order Selected,136
2020-06-19 16:53:23,No Order Selected,137
2020-06-19 16:53:23,No Order Selected,138
2020-06-19 16:53:24,No Order Selected,139
2020-06-19 16:53:24,No Order Selected,140
2020-06-19 16:53:24,No Order Selected,141
2020-06-19 16:53:24,No Order Selected,142
2020-06-19 16:53:24,No Order Selected,143
2020-06-19 16:53:24,No Order Selected,144
2020-06-19 16:53:24,No Order Selected,145
2020-06-19 16:53:25,No Order Selected,146
2020-06-19 16:53:25,No Order Selected,147
2020-06-19 16:53:25,No Order Selected,148
2020-06-19 16:53:25,No Order Selected,149
2020-06-19 16:53:25,No Order Selected,150
2020-06-19 16:53:26,No Order Selected,151
2020-06-19 16:53:26,No Order Selected,152
2020-06-19 16:53:26,No Order Selected,153
2020-06-19 16:53:26,No Order Selected,154
2020-06-19 16:53:26,No Order Selected,155
2020-06-19 16:53:26,No Order Selected,156
2020-06-19 16:53:27,No Order Selected,157
2020-06-19 16:53:27,No Order Selected,158
2020-06-19 16:53:27,No Order Selected,159
2020-06-19 16:53:27,No Order Selected,160
2020-06-19 16:53:27,No Order Selected,161
2020-06-19 16:53:27,No Order Selected,162
2020-06-19 16:53:27,No Order Selected,163
2020-06-19 16:53:27,No Order Selected,164
2020-06-19 16:53:27,No Order Selected,165
2020-06-19 16:53:27,No Order Selected,166
2020-06-19 16:53:28,No Order Selected,167
2020-06-19 16:53:28,No Order Selected,168
2020-06-19 16:53:28,No Order Selected,169
2020-06-19 16:53:28,No Order Selected,170
2020-06-19 16:53:28,No Order Selected,171
2020-06-19 16:53:28,No Order Selected,172
2020-06-19 16:53:28,No Order Selected,173
2020-06-19 16:53:29,No Order Selected,174
2020-06-19 16:53:29,No Order Selected,175
2020-06-19 16:53:29,No Order Selected,176
2020-06-19 16:53:29,No Order Selected,177
2020-06-19 16:53:29,No Order Selected,178
2020-06-19 16:53:29,No Order Selected,179
2020-06-19 16:53:29,No Order Selected,180
2020-06-19 16:53:29,No Order Selected,181
2020-06-19 16:53:29,No Order Selected,182
2020-06-19 16:53:30,No Order Selected,183
2020-06-19 16:53:30,No Order Selected,184
2020-06-19 16:53:30,No Order Selected,185
2020-06-19 16:53:30,No Order Selected,186
2020-06-19 16:53:30,No Order Selected,187
2020-06-27 13:55:14,No Order Selected,1
2020-06-27 13:55:15,No Order Selected,2
2020-06-27 13:55:16,No Order Selected,3
2020-06-27 13:55:17,No Order Selected,4
2020-06-27 13:55:18,No Order Selected,5
2020-06-27 13:55:18,No Order Selected,6
2020-06-27 13:55:19,No Order Selected,7
2020-06-27 13:55:19,No Order Selected,8
2020-06-27 13:55:20,No Order Selected,9
2020-06-27 13:55:21,No Order Selected,10
2020-06-27 13:55:21,No Order Selected,11
2020-06-27 13:55:22,No Order Selected,12
2020-06-27 13:55:23,No Order Selected,13
2020-06-27 13:55:23,No Order Selected,14
2020-06-27 13:55:24,No Order Selected,15
2020-06-27 13:55:25,No Order Selected,16
2020-06-27 13:55:25,No Order Selected,17
2020-06-27 13:57:04,Italian Roast,1
2020-06-27 13:57:41,Italian Roast,2
2020-06-27 13:57:44,Italian Roast,3
2020-06-27 13:57:45,Italian Roast,4
2020-06-27 13:57:47,Italian Roast,5
2020-06-27 13:57:49,Italian Roast,6
2020-06-27 13:57:51,Italian Roast,7
2020-06-27 13:57:54,Italian Roast,8
2020-06-27 13:57:55,Italian Roast,9
2020-06-27 13:57:56,Italian Roast,10
2020-06-27 13:57:57,Italian Roast,11
2020-06-27 13:57:59,Italian Roast,12
2020-06-27 13:58:00,Italian Roast,13
2020-06-27 13:58:02,Italian Roast,14
2020-06-27 13:58:03,Italian Roast,15
2020-06-27 13:58:05,Italian Roast,16
2020-06-27 13:58:05,Italian Roast,17
2020-06-27 13:58:07,Italian Roast,18
2020-06-27 13:58:08,Italian Roast,19
2020-06-27 13:58:11,Italian Roast,20
2020-06-27 13:58:12,Italian Roast,21
2020-06-27 13:58:12,Italian Roast,22
2020-06-27 13:58:14,Italian Roast,23
2020-06-27 13:58:15,Italian Roast,24
2020-06-27 13:58:19,Italian Roast,25
2020-06-27 13:58:19,Italian Roast,26
2020-06-27 14:00:20,Italian Roast,27
2020-06-27 14:00:20,Italian Roast,28
2020-06-27 14:00:21,Italian Roast,29
2020-06-27 14:00:21,Italian Roast,30
2020-06-27 14:00:21,Italian Roast,31
2020-06-27 14:00:21,Italian Roast,32
2020-06-27 14:00:21,Italian Roast,33
2020-06-27 14:00:22,Italian Roast,34
2020-06-27 14:00:22,Italian Roast,35
2020-06-27 14:00:22,Italian Roast,36
2020-06-27 14:00:22,Italian Roast,37
2020-06-27 14:00:22,Italian Roast,38
2020-06-27 14:00:23,Italian Roast,39
2020-06-27 14:00:23,Italian Roast,40
2020-06-27 14:00:23,Italian Roast,41
2020-06-27 14:00:23,Italian Roast,42
2020-06-27 14:00:23,Italian Roast,43
2020-06-27 14:00:24,Italian Roast,44
2020-06-27 14:00:24,Italian Roast,45
2020-06-27 14:00:24,Italian Roast,46
2020-06-27 14:00:24,Italian Roast,47
2020-06-27 14:00:25,Italian Roast,48
2020-06-27 14:00:31,Italian Roast,49
2020-06-27 14:00:32,Italian Roast,50
2020-06-27 14:00:34,Italian Roast,51
2020-06-27 14:00:36,Italian Roast,52
2020-06-27 14:00:39,Italian Roast,53
2020-06-27 14:00:41,Italian Roast,54
2020-06-27 14:00:43,Italian Roast,55
2020-06-27 14:05:28,Italian Roast,56
2020-06-27 14:05:28,Italian Roast,57
2020-06-27 14:05:30,Italian Roast,58
2020-06-27 14:05:31,Italian Roast,59
2020-06-27 14:05:32,Italian Roast,60
2020-06-27 14:05:33,Italian Roast,61
2020-06-27 14:05:33,Italian Roast,62
2020-06-27 14:05:34,Italian Roast,63
2020-06-27 14:05:34,Italian Roast,64
2020-06-27 14:05:35,Italian Roast,65
2020-06-27 14:05:36,Italian Roast,66
2020-06-27 14:05:37,Italian Roast,67
2020-06-27 14:05:38,Italian Roast,68
2020-06-27 14:05:39,Italian Roast,69
2020-06-27 14:05:40,Italian Roast,70
2020-06-27 14:05:41,Italian Roast,71
2020-06-27 14:05:54,Italian Roast,72
2020-06-27 14:05:55,Italian Roast,73
2020-06-27 14:05:56,Italian Roast,74
2020-06-27 14:05:57,Italian Roast,75
2020-06-27 14:06:01,Italian Roast,76
2020-06-27 14:06:01,Italian Roast,77
2020-06-27 14:06:02,Italian Roast,78
2020-06-27 14:06:03,Italian Roast,79
2020-06-27 14:06:04,Italian Roast,80
2020-06-27 14:06:05,Italian Roast,81
2020-06-27 14:06:06,Italian Roast,82
2020-06-27 14:06:07,Italian Roast,83
2020-06-27 14:06:08,Italian Roast,84
2020-06-27 14:06:08,Italian Roast,85
2020-06-27 14:06:09,Italian Roast,86
2020-06-27 14:06:10,Italian Roast,87
2020-06-27 14:06:11,Italian Roast,88
2020-06-27 14:06:12,Italian Roast,89
2020-06-27 14:06:13,Italian Roast,90
2020-06-27 14:06:13,Italian Roast,91
2020-06-27 14:06:14,Italian Roast,92
2020-06-27 14:06:15,Italian Roast,93
2020-06-27 14:06:16,Italian Roast,94
2020-06-27 14:06:17,Italian Roast,95
2020-06-27 14:06:40,Italian Roast,96
2020-06-27 14:06:43,Italian Roast,97
2020-06-27 14:06:45,Italian Roast,98
2020-06-27 14:06:47,Italian Roast,99
2020-06-27 14:06:49,Italian Roast,100
2020-06-27 14:06:51,Italian Roast,101
2020-06-27 14:06:53,Italian Roast,102
2020-06-27 14:06:55,Italian Roast,103
2020-06-27 14:06:55,Italian Roast,104
2020-06-27 14:06:55,Italian Roast,105
2020-06-27 14:06:55,Italian Roast,106
2020-06-27 14:06:56,Italian Roast,107
2020-06-27 14:06:56,Italian Roast,108
2020-06-27 14:06:59,Italian Roast,109
2020-06-27 14:06:59,Italian Roast,110
2020-06-27 14:07:00,Italian Roast,111
2020-06-27 14:07:08,Italian Roast,112
2020-06-27 14:07:09,Italian Roast,113
2020-06-27 14:07:09,Italian Roast,114
2020-06-27 14:07:09,Italian Roast,115
2020-06-27 14:07:09,Italian Roast,116
2020-06-27 14:07:11,Italian Roast,117
2020-06-27 14:07:45,Italian Roast,118
2020-06-27 14:07:46,Italian Roast,119
